,def100,tot200,off100,Possessions,year,name
288,-0.9,-2.2,-1.2,585.0,2009.0,Malik Hairston
291,-1.2,-2.2,-1.0,1010.0,2009.0,Dee BrownDee Brown
264,-1.2,-2.2,-1.0,546.0,2006.0,Chris Taft
289,-1.2,-2.2,-1.0,83.0,2009.0,Joe Crawford
263,-1.4,-2.2,-0.8,658.0,2006.0,Ha Seung-Jin
293,-1.2,-2.2,-0.9,66.0,2005.0,Maurice Baker
294,-1.3,-2.2,-0.9,1247.0,2005.0,Josh Davis
296,-1.3,-2.2,-0.9,77.0,2009.0,Jawad Williams
303,-0.2,-2.2,-2.1,473.0,2005.0,Samaki Walker
302,-1.0,-2.2,-1.3,312.0,2005.0,Horace Jenkins
276,-1.5,-2.1,-0.6,304.0,2008.0,Taurean Green
302,-1.4,-2.1,-0.8,2516.0,2012.0,Jannero Pargo
269,-1.3,-2.1,-0.9,768.0,2004.0,Chris Jefferies
264,-1.1,-2.1,-1.1,132.0,2004.0,Dan Langhi
290,-1.0,-2.1,-1.1,33.0,2010.0,Paul Davis
299,-1.4,-2.1,-0.8,442.0,2012.0,Jerome Jordan
295,-1.3,-2.1,-0.8,157.0,2012.0,Andre Emmett
255,-0.2,-2.1,-1.9,407.0,2003.0,Chris Childs
290,-1.2,-2.1,-0.9,342.0,2012.0,Mychel Thompson
289,-1.2,-2.1,-0.9,439.0,2012.0,Carldell Johnson
288,-2.1,-2.1,0.0,2655.0,2012.0,Gary Forbes
294,-0.7,-2.1,-1.4,876.0,2010.0,Chris Richard
301,-1.0,-2.1,-1.1,741.0,2012.0,Chris WrightChris Wright
297,-1.6,-2.1,-0.5,371.0,2010.0,Roko Ukic
261,-1.5,-2.1,-0.6,141.0,2003.0,Chris Crawford
276,-1.3,-2.1,-0.8,389.0,2002.0,Leon Smith
258,-1.3,-2.1,-0.8,2070.0,2004.0,Mitchell Butler
256,-1.4,-2.1,-0.7,784.0,2006.0,Mario Kasun
273,-0.7,-2.1,-1.4,797.0,2007.0,Cedric Bozeman
281,-1.7,-2.1,-0.4,31.0,2009.0,Marcus WilliamsMarcus Williams
259,-1.2,-2.1,-0.9,100.0,2004.0,Desmond Ferguson
288,-1.5,-2.1,-0.7,216.0,2005.0,Tamar Slay
286,-1.8,-2.1,-0.4,430.0,2005.0,Justin Reed
285,-1.5,-2.1,-0.6,448.0,2005.0,Michael Bradley
276,-1.5,-2.1,-0.6,960.0,2005.0,Pape Sow
270,-1.1,-2.1,-1.0,580.0,2002.0,Sam Mack
269,-1.2,-2.1,-0.9,496.0,2002.0,Rodney White
262,-0.0,-2.1,-2.0,3607.0,2002.0,Art Long
291,-1.2,-2.1,-1.0,358.0,2013.0,Tornike Shengelia
292,-1.7,-2.1,-0.5,4684.0,2013.0,Quincy Pondexter
276,-2.2,-2.1,0.0,1974.0,2001.0,Elliot Perry
273,-1.5,-2.1,-0.6,272.0,2001.0,Michael Hawkins
271,-1.1,-2.1,-1.0,124.0,2001.0,Tom Hammonds
267,-0.8,-2.1,-1.3,878.0,2001.0,Cory Alexander
277,1.0,-2.1,-3.1,3087.0,2002.0,Kevin Willis
284,-1.5,-2.1,-0.5,6179.0,2013.0,Wayne Ellington
287,-1.6,-2.1,-0.5,6998.0,2013.0,Alexey Shved
242,0.3,-2.0,-2.3,605.0,2006.0,Jackson Vroman
244,-1.2,-2.0,-0.8,66.0,2006.0,Pavel Podkolzin
250,-1.3,-2.0,-0.7,442.0,2006.0,Awvee Storey
248,-0.9,-2.0,-1.1,437.0,2006.0,John Thomas
286,-0.7,-2.0,-1.3,2035.0,2010.0,Derrick Brown
283,0.1,-2.0,-2.1,4095.0,2012.0,Jan Vesely
280,-1.1,-2.0,-0.9,147.0,2012.0,Darington Hobson
278,-1.3,-2.0,-0.7,464.0,2012.0,Solomon Alabi
277,-1.3,-2.0,-0.6,542.0,2012.0,Vernon Macklin
276,-1.1,-2.0,-0.9,227.0,2012.0,Trey Johnson
273,-2.1,-2.0,0.1,6022.0,2009.0,Jose Barea
275,-1.1,-2.0,-1.0,77.0,2009.0,Blake Ahearn
276,-1.7,-2.0,-0.3,2149.0,2009.0,Chris Douglas-Roberts
269,-0.7,-2.0,-1.3,2841.0,2011.0,Marreese Speights
285,-1.2,-2.0,-0.8,150.0,2012.0,Jeff Foote
286,-1.3,-2.0,-0.8,2174.0,2012.0,Jon Leuer
287,-1.2,-2.0,-0.8,31.0,2012.0,Keith Benson
280,-0.8,-2.0,-1.2,593.0,2013.0,Aron Baynes
279,-1.2,-2.0,-0.8,540.0,2013.0,Justin Holiday
278,-1.1,-2.0,-0.9,6524.0,2013.0,Bradley Beal
276,-0.3,-2.0,-1.6,10887.0,2013.0,Evan Turner
259,-2.6,-2.0,0.6,6093.0,2007.0,Sasha Pavlovic
261,-1.2,-2.0,-0.8,266.0,2007.0,Julius Hodge
267,-0.3,-2.0,-1.7,1084.0,2007.0,Andre Brown
269,-0.3,-2.0,-1.7,323.0,2007.0,Esteban Batista
267,-1.2,-2.0,-0.8,578.0,2008.0,James Augustine
287,-1.3,-2.0,-0.7,439.0,2010.0,Marcus Landry
266,-1.5,-2.0,-0.6,7200.0,2001.0,LaPhonso Ellis
247,-1.1,-2.0,-0.9,381.0,2004.0,Maurice Carter
264,-1.1,-2.0,-0.9,218.0,2001.0,Jamel Thomas
273,-1.0,-2.0,-1.0,483.0,2005.0,Ansu Sesay
262,-1.2,-2.0,-0.8,280.0,2005.0,Luis Flores
272,-1.2,-2.0,-0.9,365.0,2005.0,Marcus Haislip
258,-1.1,-2.0,-0.9,919.0,2002.0,Shawnelle Scott
259,-1.5,-2.0,-0.5,638.0,2002.0,Isaiah Rider
270,-1.4,-2.0,-0.7,445.0,2005.0,Mark Jones
260,-1.4,-2.0,-0.6,851.0,2001.0,Soumaila Samake
261,-1.3,-2.0,-0.6,6172.0,2001.0,Chris Gatling
244,-1.1,-2.0,-0.8,251.0,2004.0,Shane Heal
259,-1.3,-1.9,-0.6,5548.0,2005.0,Milt Palacio
254,-1.7,-1.9,-0.2,18.0,2002.0,Vinny Del Negro
253,-0.6,-1.9,-1.2,280.0,2002.0,Cedric Henderson
270,0.4,-1.9,-2.3,1568.0,2013.0,Cole Aldrich
269,-1.5,-1.9,-0.4,1250.0,2013.0,Kevin Jones
263,-1.2,-1.9,-0.7,55.0,2009.0,Courtney Sims
252,-1.2,-1.9,-0.6,43.0,2005.0,Kirk Penney
268,-0.9,-1.9,-0.9,1695.0,2012.0,Manny Harris
274,-1.2,-1.9,-0.7,12.0,2012.0,Hamady N'Diaye
258,-1.1,-1.9,-0.8,309.0,2001.0,Ruben Garces
255,-1.4,-1.9,-0.5,130.0,2001.0,Muggsy Bogues
254,-0.8,-1.9,-1.1,7099.0,2001.0,Vitaly Potapenko
253,-1.2,-1.9,-0.7,21.0,2001.0,Lari Ketner
252,-3.0,-1.9,1.1,7493.0,2001.0,George McCloud
251,-1.1,-1.9,-0.8,157.0,2001.0,Pervis Ellison
249,-1.7,-1.9,-0.2,2653.0,2001.0,Lawrence Funderburke
248,-1.9,-1.9,0.0,122.0,2001.0,Brent Price
267,-1.4,-1.9,-0.5,2966.0,2012.0,Gerald Green
238,-0.4,-1.9,-1.4,905.0,2004.0,Robert Archibald
242,-1.1,-1.9,-0.9,315.0,2004.0,Paul Shirley
256,-0.7,-1.9,-1.2,812.0,2008.0,Dahntay Jones
261,-1.7,-1.9,-0.2,1810.0,2005.0,Zarko Cabarkapa
255,-1.1,-1.9,-0.8,123.0,2007.0,Renaldo Major
253,-1.2,-1.9,-0.7,137.0,2007.0,Desmon Farmer
251,-1.5,-1.9,-0.4,1001.0,2003.0,Chris Mills
250,-0.5,-1.9,-1.4,305.0,2003.0,Dalibor Bagaric
248,-1.8,-1.9,-0.1,395.0,2003.0,Oscar Torres
245,-1.6,-1.9,-0.3,3002.0,2003.0,Marcus Fizer
242,-0.7,-1.9,-1.2,5210.0,2003.0,Vincent Yarbrough
238,-1.0,-1.9,-0.9,2423.0,2006.0,Bernard Robinson
235,0.5,-1.9,-2.4,5471.0,2006.0,Quinton Ross
275,-1.5,-1.9,-0.4,215.0,2010.0,Kareem Rush
245,-0.8,-1.8,-1.0,1063.0,2008.0,Stephane Lasme
244,-2.3,-1.8,0.5,6669.0,2008.0,Maurice Evans
260,-0.3,-1.8,-1.6,7349.0,2013.0,Derrick Williams
261,-1.2,-1.8,-0.6,26.0,2013.0,DaJuan Summers
231,-1.1,-1.8,-0.8,534.0,2004.0,Torraye Braggs
224,-1.5,-1.8,-0.3,2563.0,2004.0,Frank Williams
254,-0.3,-1.8,-1.5,6619.0,2012.0,Iman Shumpert
256,-0.5,-1.8,-1.3,658.0,2012.0,Jerome Dyson
257,-1.0,-1.8,-0.8,2883.0,2012.0,Shelvin Mack
242,-1.5,-1.8,-0.3,830.0,2005.0,Brandon Hunter
263,-0.7,-1.8,-1.1,3458.0,2010.0,David Andersen
259,1.0,-1.8,-2.8,4210.0,2013.0,Draymond Green
244,-1.1,-1.8,-0.7,773.0,2009.0,Alex Acker
241,-1.0,-1.8,-0.8,543.0,2001.0,Calbert Cheaney
243,-1.2,-1.8,-0.7,4638.0,2001.0,Avery Johnson
244,2.2,-1.8,-4.0,2293.0,2001.0,Chris Dudley
246,0.3,-1.8,-2.2,3847.0,2001.0,Cherokee Parks
247,0.3,-1.8,-2.2,936.0,2001.0,Jerome Kersey
222,-0.8,-1.8,-0.9,670.0,2006.0,Charles Smith
246,-1.4,-1.8,-0.4,126.0,2007.0,Andre Barrett
250,0.2,-1.8,-2.1,2423.0,2007.0,Hilton Armstrong
248,-0.1,-1.8,-1.6,6842.0,2009.0,Jarvis Hayes
233,-0.1,-1.8,-1.6,6011.0,2001.0,Felipe Lopez
236,0.3,-1.8,-2.1,905.0,2001.0,Travis Knight
256,-1.1,-1.8,-0.7,56.0,2009.0,Demetris Nichols
253,-2.0,-1.8,0.2,9132.0,2009.0,Roger Mason
250,-0.5,-1.8,-1.3,886.0,2009.0,Maceo Baston
249,-0.6,-1.8,-1.1,1145.0,2009.0,Pops Mensah-Bonsu
238,-1.2,-1.8,-0.6,137.0,2003.0,Antonio Harvey
247,-1.2,-1.8,-0.5,2773.0,2002.0,Stanislav Medvedenko
237,-2.0,-1.8,0.2,31.0,2003.0,A.J. Guyton
249,-1.6,-1.8,-0.2,2307.0,2011.0,Daequan Cook
247,-0.9,-1.8,-0.9,8383.0,2011.0,Wesley Johnson
227,-0.5,-1.8,-1.3,1143.0,2006.0,Lonny Baxter
225,-1.3,-1.8,-0.5,573.0,2006.0,James Thomas
251,-1.7,-1.7,0.0,873.0,2010.0,Earl Barron
234,-0.8,-1.7,-0.9,847.0,2008.0,Luke Jackson
245,0.3,-1.7,-2.0,623.0,2012.0,Damion James
230,-1.8,-1.7,0.1,4891.0,2001.0,Robert Pack
227,0.4,-1.7,-2.0,3117.0,2001.0,Billy Owens
249,-1.2,-1.7,-0.5,253.0,2012.0,Morris Almond
254,-2.4,-1.7,0.7,2807.0,2010.0,Rodrigue Beaubois
219,0.6,-1.7,-2.3,3888.0,2004.0,Corie Blount
228,-1.1,-1.7,-0.6,378.0,2003.0,Jeff Trepagnier
256,-0.5,-1.7,-1.2,1098.0,2013.0,Malcolm Lee
249,-2.8,-1.7,1.1,6610.0,2013.0,Dion Waiters
248,1.0,-1.7,-2.6,4363.0,2013.0,Festus Ezeli
241,-0.6,-1.7,-1.1,566.0,2011.0,Larry Owens
237,-1.0,-1.7,-0.6,60.0,2011.0,Mike Harris
243,-0.0,-1.7,-1.7,6867.0,2009.0,Marquis Daniels
242,-1.2,-1.7,-0.5,124.0,2009.0,Mouhamed Sene
224,-0.7,-1.7,-1.0,941.0,2003.0,Randy Brown
238,-0.7,-1.7,-1.0,389.0,2008.0,Tarence Kinsey
217,-1.2,-1.7,-0.5,489.0,2004.0,Mike Wilks
214,-1.2,-1.7,-0.5,965.0,2004.0,Jonathan Bender
221,-1.0,-1.7,-0.8,8252.0,2004.0,Jiri Welsch
239,-0.3,-1.7,-1.5,4075.0,2005.0,Brian Scalabrine
231,-1.4,-1.7,-0.3,438.0,2001.0,Jaren Jackson
232,-2.8,-1.7,1.1,1940.0,2005.0,Anthony Goldwire
234,-1.3,-1.7,-0.4,197.0,2005.0,Ndudi Ebi
235,-1.6,-1.7,-0.1,1054.0,2005.0,Ben Handlogten
237,-1.2,-1.7,-0.5,288.0,2005.0,Omar Cook
223,-0.3,-1.6,-1.3,9437.0,2001.0,Bryant Stith
223,-1.4,-1.6,-0.2,231.0,2005.0,Mateen Cleaves
216,-1.0,-1.6,-0.6,32.0,2001.0,David Wingate
218,-1.3,-1.6,-0.3,306.0,2001.0,Don MacLean
219,0.7,-1.6,-2.3,3552.0,2001.0,Derrick McKey
220,-1.3,-1.6,-0.3,1580.0,2001.0,David Vanterpool
222,-1.8,-1.6,0.2,1287.0,2001.0,Todd Day
217,-0.0,-1.6,-1.5,4648.0,2001.0,Danny Manning
233,-3.3,-1.6,1.7,10365.0,2011.0,D.J. Augustin
232,-2.7,-1.6,1.1,2880.0,2009.0,Will Bynum
229,-0.8,-1.6,-0.8,350.0,2009.0,Othello Hunter
227,-0.8,-1.6,-0.8,325.0,2009.0,Cheikh Samb
231,-0.9,-1.6,-0.7,511.0,2011.0,Willie Warren
229,-0.5,-1.6,-1.0,9552.0,2011.0,Michael Beasley
242,0.6,-1.6,-2.1,6283.0,2010.0,Yi Jianlian
249,-0.9,-1.6,-0.7,520.0,2010.0,Randolph Morris
216,-0.8,-1.6,-0.8,797.0,2003.0,Tariq Abdul-Wahad
223,-1.1,-1.6,-0.5,75.0,2008.0,Ronald Dupree
222,-1.1,-1.6,-0.5,538.0,2008.0,Stephen Graham
238,-0.8,-1.6,-0.8,346.0,2002.0,Bruno Sundov
237,-0.9,-1.6,-0.7,316.0,2002.0,Michael Stewart
236,-0.2,-1.6,-1.4,723.0,2002.0,Dean Garrett
232,-0.9,-1.6,-0.6,817.0,2002.0,Erick Barkley
209,0.0,-1.6,-1.7,11203.0,2004.0,Jim Jackson
233,-1.2,-1.6,-0.5,500.0,2007.0,Patrick O'Bryant
230,-0.9,-1.6,-0.7,1520.0,2013.0,Jeff Pendergraph
231,-1.5,-1.6,-0.1,1266.0,2013.0,Dominique Jones
234,-1.6,-1.6,-0.0,7006.0,2013.0,Patrick Patterson
235,-0.4,-1.6,-1.2,8757.0,2013.0,Brandon Knight
236,-0.0,-1.6,-1.6,756.0,2013.0,Samardo Samuels
237,-2.0,-1.6,0.4,4263.0,2013.0,Alec Burks
239,-1.1,-1.6,-0.5,379.0,2013.0,Chris JohnsonChris Johnson
240,-0.5,-1.6,-1.1,2496.0,2013.0,Austin Daye
213,0.7,-1.6,-2.3,3545.0,2006.0,Robert Swift
241,-0.6,-1.6,-1.0,2645.0,2010.0,Dante Cunningham
229,-0.3,-1.6,-1.3,610.0,2007.0,Matt Freije
223,-1.4,-1.6,-0.2,3742.0,2007.0,Walter Herrmann
214,-3.3,-1.5,1.7,9896.0,2003.0,Troy Hudson
215,-2.3,-1.5,0.9,6388.0,2011.0,Reggie Williams
200,-1.0,-1.5,-0.6,2032.0,2004.0,Jason Collier
227,-0.4,-1.5,-1.1,7310.0,2013.0,P.J. Tucker
215,0.5,-1.5,-2.0,1054.0,2001.0,Luc Longley
214,-1.2,-1.5,-0.3,66.0,2001.0,Gary Grant
213,0.4,-1.5,-1.9,4490.0,2001.0,Sean Elliott
209,-0.2,-1.5,-1.3,7857.0,2001.0,Vin Baker
219,-0.3,-1.5,-1.1,483.0,2012.0,Armon Johnson
226,-1.0,-1.5,-0.5,180.0,2002.0,Steve Goodrich
229,-1.0,-1.5,-0.5,107.0,2002.0,Ira Bowman
231,-1.0,-1.5,-0.5,146.0,2002.0,Tim James
228,-0.1,-1.5,-1.4,4774.0,2002.0,Ira Newble
225,0.3,-1.5,-1.8,3105.0,2012.0,Donte Greene
223,2.2,-1.5,-3.7,1212.0,2011.0,Didier Ilunga-Mbenga
218,-1.2,-1.5,-0.3,1151.0,2009.0,Alando Tucker
229,0.9,-1.5,-2.4,4329.0,2012.0,Dominic McGuire
226,1.9,-1.5,-3.4,5498.0,2012.0,Chris Singleton
213,-0.4,-1.5,-1.1,411.0,2008.0,Viktor Khryapa
222,-0.5,-1.5,-1.0,2606.0,2005.0,Anthony Carter
236,-1.5,-1.5,0.0,930.0,2010.0,Acie Law
233,-1.1,-1.5,-0.3,402.0,2010.0,D.J. White
220,-1.0,-1.5,-0.5,590.0,2005.0,Damone Brown
210,0.1,-1.5,-1.5,6104.0,2008.0,Fabricio Oberto
214,-0.6,-1.5,-0.9,996.0,2008.0,Nick Fazekas
239,-0.4,-1.5,-1.1,1800.0,2010.0,Oleksiy Pecherov
199,-1.1,-1.5,-0.4,422.0,2006.0,Anthony Grundy
201,-1.4,-1.5,-0.1,488.0,2006.0,Donta Smith
230,-0.2,-1.4,-1.2,3294.0,2010.0,Rodney Carney
224,-1.8,-1.4,0.4,4395.0,2010.0,Marco Belinelli
216,0.1,-1.4,-1.5,5118.0,2012.0,Avery Bradley
202,1.3,-1.4,-2.7,5568.0,2001.0,Grant Long
204,-2.0,-1.4,0.6,3082.0,2001.0,Greg Anthony
218,-1.8,-1.4,0.4,5308.0,2002.0,Tyronn Lue
198,-1.3,-1.4,-0.1,65.0,2001.0,Etdrick Bohannon
213,0.3,-1.4,-1.8,463.0,2009.0,Mark Madsen
209,-0.8,-1.4,-0.6,5211.0,2011.0,Shawne Williams
198,-0.8,-1.4,-0.6,914.0,2003.0,Igor Rakocevic
206,-1.1,-1.4,-0.3,1072.0,2003.0,Monty Williams
197,-1.2,-1.4,-0.2,5662.0,2006.0,Sarunas Jasikevicius
207,2.7,-1.4,-4.2,5957.0,2001.0,Olden Polynice
206,0.7,-1.4,-2.2,4393.0,2001.0,Tom Gugliotta
194,2.2,-1.4,-3.6,5806.0,2006.0,Francisco Elson
219,0.4,-1.4,-1.8,8682.0,2013.0,J.J. Hickson
208,0.6,-1.4,-2.0,2842.0,2007.0,Linton Johnson
205,-0.9,-1.4,-0.5,482.0,2008.0,Justin Williams
210,-2.2,-1.3,0.9,9054.0,2013.0,Darren Collison
209,-3.6,-1.3,2.4,9155.0,2013.0,J.J. Redick
208,-1.2,-1.3,-0.0,100.0,2013.0,Julyan Stone
216,-1.0,-1.3,-0.3,262.0,2002.0,Dee Brown
186,-2.8,-1.3,1.4,8676.0,2004.0,Jeff McInnis
188,-1.1,-1.3,-0.2,3545.0,2004.0,Kedrick Brown
189,0.4,-1.3,-1.7,2602.0,2004.0,Daniel Santiago
201,-3.3,-1.3,2.0,4958.0,2008.0,Sasha Vujacic
217,-1.1,-1.3,-0.3,199.0,2013.0,Malcolm Thomas
195,-1.4,-1.3,0.2,6675.0,2008.0,Jordan Farmar
202,-1.1,-1.3,-0.3,2944.0,2008.0,Kirk Snyder
214,0.2,-1.3,-1.5,8311.0,2013.0,Harrison Barnes
215,-0.3,-1.3,-1.0,11080.0,2013.0,DeMar DeRozan
214,-0.4,-1.3,-0.9,1094.0,2002.0,Derrick Dial
209,-1.5,-1.3,0.2,42.0,2002.0,Larry Robinson
212,0.5,-1.3,-1.7,5478.0,2013.0,Jonas Valanciunas
204,-0.2,-1.3,-1.1,383.0,2009.0,Thomas Gardner
193,-1.1,-1.3,-0.2,301.0,2003.0,Bryce Drew
193,-0.9,-1.3,-0.4,439.0,2011.0,Mario West
209,-0.5,-1.3,-0.8,9788.0,2009.0,Kelenna Azubuike
216,-0.8,-1.3,-0.5,3250.0,2010.0,Chris Hunter
200,-0.9,-1.3,-0.5,7544.0,2005.0,Marc Jackson
209,-0.8,-1.3,-0.6,428.0,2012.0,Hassan Whiteside
206,-0.6,-1.3,-0.7,1309.0,2012.0,Ben Uzoh
205,-1.3,-1.3,0.0,1014.0,2012.0,Jordan Hamilton
204,0.5,-1.3,-1.7,4711.0,2012.0,Markieff Morris
194,-1.5,-1.3,0.2,9954.0,2001.0,Michael Dickerson
191,1.8,-1.3,-3.0,6946.0,2001.0,Bryant Reeves
190,-1.8,-1.2,0.6,4726.0,2006.0,Charlie Bell
183,0.9,-1.2,-2.1,3454.0,2001.0,Kendall Gill
184,0.5,-1.2,-1.7,217.0,2001.0,Will Perdue
185,-0.5,-1.2,-0.7,5144.0,2001.0,Matt Maloney
186,-2.3,-1.2,1.1,8763.0,2001.0,Voshon Lenard
187,-1.6,-1.2,0.4,7664.0,2001.0,Glen Rice
207,-0.6,-1.2,-0.6,2447.0,2013.0,Kyle O'Quinn
204,0.2,-1.2,-1.4,1799.0,2013.0,Bernard James
181,-0.9,-1.2,-0.3,1720.0,2004.0,Zendon Hamilton
180,-0.9,-1.2,-0.3,503.0,2004.0,Jamison Brewer
192,-0.6,-1.2,-0.5,551.0,2002.0,Obinna Ekezie
196,-0.4,-1.2,-0.8,11282.0,2009.0,Jeff Green
199,-1.5,-1.2,0.3,4697.0,2009.0,Von Wafer
198,1.0,-1.2,-2.2,8638.0,2007.0,Rasual Butler
192,-1.1,-1.2,-0.1,5286.0,2007.0,Alan Anderson
199,0.5,-1.2,-1.6,2279.0,2012.0,Lavoy Allen
201,-0.9,-1.2,-0.3,975.0,2012.0,Jason Kapono
187,-0.8,-1.1,-0.2,748.0,2002.0,Jabari Smith
190,-0.1,-1.1,-1.0,4334.0,2002.0,Zeljko Rebraca
174,-1.2,-1.1,0.1,4287.0,2003.0,Casey Jacobsen
196,-2.4,-1.1,1.3,7073.0,2012.0,Marcus Thornton
172,-0.3,-1.1,-0.8,5222.0,2004.0,Anthony Peeler
189,-1.0,-1.1,-0.1,6487.0,2007.0,Devin Brown
200,0.2,-1.1,-1.3,3261.0,2013.0,Jared Sullinger
187,-0.6,-1.1,-0.5,472.0,2007.0,Luke Schenscher
179,-1.0,-1.1,-0.2,1413.0,2001.0,Cal Bowdler
174,-0.4,-1.1,-0.6,561.0,2001.0,Jamie Feick
183,-0.6,-1.1,-0.5,2552.0,2011.0,Jon Brockman
180,-2.9,-1.1,1.8,4552.0,2001.0,Shammond Williams
189,-0.6,-1.1,-0.5,7663.0,2009.0,Hakim Warrick
183,-0.3,-1.1,-0.8,4610.0,2009.0,Kyle Weaver
175,-0.6,-1.1,-0.5,40.0,2001.0,Anthony Miller
202,-1.8,-1.1,0.7,4191.0,2010.0,Sergio Rodriguez
182,0.8,-1.0,-1.8,1339.0,2011.0,Alexis Ajinca
168,-0.8,-1.0,-0.2,5234.0,2004.0,Fred Jones
170,-0.9,-1.0,-0.1,232.0,2004.0,Sean Lampley
181,-1.4,-1.0,0.3,8003.0,2009.0,Sebastian Telfair
193,0.8,-1.0,-1.8,4464.0,2012.0,Kevin Seraphin
192,-1.4,-1.0,0.4,1243.0,2012.0,Lester Hudson
170,-1.5,-1.0,0.5,8315.0,2003.0,Howard Eisley
171,-2.8,-1.0,1.8,11631.0,2003.0,Allan Houston
172,-0.7,-1.0,-0.3,7045.0,2003.0,Dion Glover
173,1.8,-1.0,-2.9,4257.0,2001.0,Jelani McCoy
172,-0.2,-1.0,-0.8,8908.0,2001.0,Shandon Anderson
171,-0.7,-1.0,-0.3,396.0,2001.0,Felton Spencer
169,-1.9,-1.0,0.9,10826.0,2001.0,Glenn Robinson
179,-1.4,-1.0,0.4,5558.0,2009.0,Eddie House
179,-1.6,-1.0,0.6,9083.0,2002.0,Pat Garrity
182,-2.3,-1.0,1.3,2902.0,2009.0,Travis Diener
180,-1.2,-1.0,0.2,1830.0,2002.0,Trajan Langdon
184,-2.2,-1.0,1.2,2943.0,2002.0,John Crotty
183,0.3,-1.0,-1.3,4461.0,2002.0,Darvin Ham
173,0.1,-1.0,-1.1,4232.0,2005.0,Marcus Banks
184,-0.9,-1.0,-0.1,5187.0,2008.0,Luther Head
184,0.9,-1.0,-1.9,898.0,2010.0,Sean Williams
187,-1.0,-1.0,0.0,3531.0,2010.0,A.J. Price
195,-2.0,-1.0,1.0,5076.0,2013.0,Toney Douglas
190,1.2,-1.0,-2.2,4089.0,2013.0,Ivan Johnson
175,-0.8,-1.0,-0.2,3639.0,2005.0,Jason Hart
181,-0.2,-1.0,-0.8,4454.0,2005.0,Primoz Brezec
180,-1.5,-1.0,0.5,7737.0,2008.0,Rashad McCants
178,-1.4,-1.0,0.5,7832.0,2008.0,Linas Kleiza
166,-0.6,-0.9,-0.4,7049.0,2005.0,Rick Brunson
181,-0.8,-0.9,-0.1,4422.0,2013.0,Greg Smith
165,0.8,-0.9,-1.7,626.0,2005.0,Jamal Sampson
185,-1.0,-0.9,0.2,8151.0,2012.0,Arron Afflalo
173,-0.8,-0.9,-0.1,5997.0,2009.0,Brandon Bass
177,-0.9,-0.9,-0.0,1765.0,2011.0,Jeremy Evans
179,-1.4,-0.9,0.4,7961.0,2011.0,Jodie Meeks
172,-1.5,-0.9,0.6,2691.0,2006.0,Matt Carroll
162,-0.1,-0.9,-0.8,7273.0,2003.0,Walter McCarty
163,3.1,-0.9,-4.0,7890.0,2001.0,Patrick Ewing
161,-0.3,-0.9,-0.6,2475.0,2001.0,Hersey Hawkins
160,1.0,-0.9,-1.9,5667.0,2001.0,Mario Elie
159,2.1,-0.9,-3.0,5037.0,2001.0,A.C. Green
157,-1.2,-0.9,0.3,2357.0,2001.0,Laron Profit
163,1.4,-0.9,-2.3,2362.0,2003.0,Jerome Moiso
180,-1.5,-0.9,0.6,6179.0,2007.0,Bostjan Nachbar
182,-0.4,-0.9,-0.5,8626.0,2013.0,Lance Stephenson
186,-0.9,-0.9,-0.0,8049.0,2013.0,Gerald Henderson
187,-0.9,-0.9,-0.0,1771.0,2013.0,Jordan Hill
188,-0.4,-0.9,-0.5,5480.0,2013.0,Shaun Livingston
178,-0.2,-0.9,-0.8,660.0,2002.0,Lavor Postell
177,-1.1,-0.9,0.2,2362.0,2002.0,Brian Shaw
160,-2.9,-0.9,2.0,7160.0,2004.0,Carlos Arroyo
159,1.0,-0.9,-1.9,6135.0,2004.0,Jake Voskuhl
173,0.0,-0.9,-1.0,1782.0,2008.0,Dwayne Jones
182,0.9,-0.9,-1.8,1497.0,2007.0,James Singleton
153,0.4,-0.8,-1.2,3630.0,2001.0,Sam Perkins
150,-0.2,-0.8,-0.6,1461.0,2001.0,Chris Mullin
161,-1.3,-0.8,0.4,9654.0,2008.0,DeShawn Stevenson
169,-1.9,-0.8,1.1,9581.0,2009.0,Randy Foye
160,0.1,-0.8,-0.9,6456.0,2006.0,Greg Buckner
162,1.3,-0.8,-2.1,4438.0,2006.0,Mike Sweetney
164,0.5,-0.8,-1.4,4475.0,2006.0,Adrian Griffin
162,-0.4,-0.8,-0.5,2236.0,2008.0,Ronnie Price
155,-0.0,-0.8,-0.8,4279.0,2001.0,Ron Harper
175,-2.5,-0.8,1.7,11451.0,2010.0,Aaron Brooks
167,1.1,-0.8,-1.9,5764.0,2002.0,Aaron Williams
171,-1.1,-0.8,0.3,4572.0,2011.0,Eric Maynor
183,-2.8,-0.8,2.0,2623.0,2012.0,Jerryd Bayless
164,-1.6,-0.8,0.9,8714.0,2011.0,Luke Ridnour
165,-1.4,-0.8,0.6,2102.0,2011.0,Cartier Martin
168,-1.1,-0.8,0.3,7237.0,2011.0,Daniel Gibson
146,-1.5,-0.7,0.8,4421.0,2001.0,Eddie Robinson
145,-0.3,-0.7,-0.5,652.0,2001.0,Nick Anderson
171,0.2,-0.7,-0.8,5121.0,2013.0,Tyler Hansbrough
170,3.4,-0.7,-4.1,4631.0,2013.0,Greg Stiemsma
147,1.7,-0.7,-2.4,2884.0,2001.0,Don Reid
143,1.0,-0.7,-1.7,8699.0,2001.0,Tyrone Hill
176,-0.1,-0.7,-0.6,3240.0,2013.0,John Henson
