,Name,pick,age,year
27,Leandrinho Barbosa,28,21.0,2003
28,Josh Howard,29,23.0,2003
29,Maciej Lampe,30,18.0,2003
30,Jason Kapono,31,22.0,2003
31,Luke Walton,32,23.0,2003
32,Jerome Beasley,33,23.0,2003
33,Sofoklis Schortsanitis,34,18.0,2003
34,Szymon Szewczyk,35,21.0,2003
35,Mario Austin,36,21.0,2003
36,Travis Hansen,37,25.0,2003
37,Steve Blake,38,23.0,2003
38,Slavko Vranes,39,20.0,2003
39,Derrick Zimmerman,40,22.0,2003
40,Willie Green,41,22.0,2003
41,Zaur Pachulia,42,19.0,2003
42,Keith Bogans,43,23.0,2003
43,Malick Badiane,44,19.0,2003
44,Matt Bonner,45,23.0,2003
45,Sani Becirovic,46,22.0,2003
46,Maurice Williams,47,21.0,2003
47,James Lang,48,20.0,2003
48,James Jones,49,23.0,2003
49,Paccelis Morlende,50,22.0,2003
50,Kyle Korver,51,22.0,2003
51,Remon Van de Hare,52,21.0,2003
52,Tommy Smith,53,23.0,2003
53,Nedzad Sinanovic,54,20.0,2003
54,Rick Rickert,55,20.0,2003
55,Brandon Hunter,56,23.0,2003
56,Xue Yuyang,57,21.0,2003
57,Andreas Gliniadakis,58,22.0,2003
0,Dwight Howard,1,19.0,2004
1,Emeka Okafor,2,22.0,2004
2,Ben Gordon,3,21.0,2004
3,Shaun Livingston,4,19.0,2004
4,Devin Harris,5,21.0,2004
5,Josh Childress,6,21.0,2004
6,Luol Deng,7,19.0,2004
7,Rafael Araujo,8,24.0,2004
8,Andre Iguodala,9,20.0,2004
9,Luke Jackson,10,23.0,2004
10,Andris Biedrins,11,18.0,2004
11,Robert Swift,12,19.0,2004
12,Sebastian Telfair,13,19.0,2004
13,Kris Humphries,14,19.0,2004
14,Al Jefferson,15,19.0,2004
15,Kirk Snyder,16,21.0,2004
16,Josh Smith,17,19.0,2004
17,JR Smith,18,19.0,2004
18,Dorell Wright,19,19.0,2004
19,Jameer Nelson,20,22.0,2004
20,Pavel Podkolzine,21,19.0,2004
21,Viktor Khryapa,22,22.0,2004
22,Sergei Monia,23,21.0,2004
23,Delonte West,24,23.0,2004
24,Tony Allen,25,22.0,2004
25,Kevin Martin,26,21.0,2004
26,Sasha Vujacic,27,20.0,2004
27,Beno Udrih,28,22.0,2004
28,David Harrison,29,22.0,2004
29,Anderson Varejao,30,22.0,2004
30,Jackson Vroman,31,23.0,2004
31,Peter John Ramos,32,19.0,2004
32,Lionel Chalmers,33,24.0,2004
33,Donta Smith,34,21.0,2004
34,Andre Emmett,35,22.0,2004
35,Antonio Burks,36,24.0,2004
36,Royal Ivey,37,23.0,2004
37,Chris Duhon,38,22.0,2004
38,Albert Miralles,39,22.0,2004
39,Justin Reed,40,22.0,2004
40,David Young,41,23.0,2004
41,Viktor Sanikidze,42,18.0,2004
42,Trevor Ariza,43,19.0,2004
43,Tim Pickett,44,23.0,2004
44,Bernard Robinson,45,24.0,2004
45,Ha Seung Jin,46,19.0,2004
46,Pape Sow,47,23.0,2004
47,Ricky Minard,48,22.0,2004
48,Sergei Lishouk,49,22.0,2004
49,Vassilis Spanoulis,50,22.0,2004
50,Christian Drejer,51,22.0,2004
51,Romain Sato,52,23.0,2004
52,Matt Freije,53,23.0,2004
53,Rickey Paulding,54,,2004
54,Luis Flores,55,23.0,2004
55,Marcus Douthit,56,24.0,2004
56,Sergei Karaulov,57,22.0,2004
57,Blake Stepp,58,22.0,2004
58,Rashad Wright,59,22.0,2004
0,Andrew Bogut,1,21.0,2005
1,Marvin Williams,2,19.0,2005
2,Deron Williams,3,21.0,2005
3,Chris Paul,4,20.0,2005
4,Raymond Felton,5,21.0,2005
5,Martell Webster,6,19.0,2005
6,Charlie Villanueva,7,21.0,2005
7,Channing Frye,8,22.0,2005
8,Ike Diogu,9,22.0,2005
9,Andrew Bynum,10,18.0,2005
10,Fran Vasquez,11,22.0,2005
11,Yaroslav Korolev,12,18.0,2005
12,Sean May,13,21.0,2005
13,Rashad McCants,14,21.0,2005
14,Antoine Wright,15,21.0,2005
15,Joey Graham,16,23.0,2005
16,Danny Granger,17,22.0,2005
17,Gerald Green,18,19.0,2005
18,Hakim Warrick,19,23.0,2005
19,Julius Hodge,20,22.0,2005
20,Nate Robinson,21,21.0,2005
21,Jarrett Jack,22,22.0,2005
22,Francisco Garcia,23,24.0,2005
23,Luther Head,24,23.0,2005
24,Johan Petro,25,19.0,2005
25,Jason Maxiell,26,22.0,2005
26,Linas Kleiza,27,20.0,2005
27,Ian Mahinmi,28,19.0,2005
28,Wayne Simien,29,22.0,2005
29,David Lee,30,22.0,2005
30,Salim Stoudamire,31,23.0,2005
31,Daniel Ewing,32,22.0,2005
32,Brandon Bass,33,20.0,2005
33,C.J. Miles,34,18.0,2005
34,Ricky Sanchez,35,18.0,2005
35,Ersan Ilyasova,36,18.0,2005
36,Ronny Turiaf,37,22.0,2005
37,Travis Diener,38,23.0,2005
38,Von Wafer,39,20.0,2005
39,Monta Ellis,40,20.0,2005
40,Roko Ukic,41,21.0,2005
41,Chris Taft,42,20.0,2005
42,Mile Ilic,43,21.0,2005
43,Marty Andriuskevicius,44,19.0,2005
44,Louis Williams,45,19.0,2005
45,Erazem Lorbek,46,21.0,2005
46,Bracey Wright,47,21.0,2005
47,Mickael Gelebale,48,22.0,2005
48,Andray Blatche,49,19.0,2005
49,Ryan Gomes,50,23.0,2005
50,Robert Whaley,51,23.0,2005
51,Axel Hervelle,52,22.0,2005
52,Orien Greene,53,23.0,2005
53,Dijon Thompson,54,22.0,2005
54,Lawrence Roberts,55,23.0,2005
55,Amir Johnson,56,18.0,2005
56,Marcin Gortat,57,23.0,2005
57,Uros Slokar,58,22.0,2005
58,Cenk Akyol,59,18.0,2005
59,Alex Acker,60,22.0,2005
0,Andrea Bargnani,1,21.0,2006
1,LaMarcus Aldridge,2,21.0,2006
2,Adam Morrison,3,22.0,2006
3,Tyrus Thomas,4,20.0,2006
4,Shelden Williams,5,23.0,2006
5,Brandon Roy,6,22.0,2006
6,Randy Foye,7,23.0,2006
7,Rudy Gay,8,20.0,2006
8,Patrick O'Bryant,9,20.0,2006
9,Mouhammed Saer Sene,10,20.0,2006
10,JJ Redick,11,22.0,2006
11,Hilton Armstrong,12,22.0,2006
12,Thabo Sefolasha,13,22.0,2006
13,Ronnie Brewer,14,21.0,2006
14,Cedric Simmons,15,20.0,2006
15,Rodney Carney,16,22.0,2006
16,Shawne Williams,17,20.0,2006
17,Oleksiy Pecherov,18,21.0,2006
18,Quincy Douby,19,22.0,2006
19,Renaldo Balkman,20,22.0,2006
20,Rajon Rondo,21,20.0,2006
21,Marcus Williams,22,21.0,2006
22,Josh Boone,23,22.0,2006
23,Kyle Lowry,24,20.0,2006
24,Shannon Brown,25,21.0,2006
25,Jordan Farmar,26,20.0,2006
26,Sergio Rodriguez,27,20.0,2006
27,Maurice Ager,28,22.0,2006
28,Mardy Collins,29,22.0,2006
29,Joel Freeland,30,19.0,2006
30,James White,31,24.0,2006
31,Steve Novak,32,22.0,2006
32,Solomon Jones,33,22.0,2006
33,Paul Davis,34,22.0,2006
34,PJ Tucker,35,21.0,2006
35,Craig Smith,36,23.0,2006
36,Bobby Jones,37,22.0,2006
37,Kosta Perovic,38,21.0,2006
38,David Noel,39,22.0,2006
39,Denham Brown,40,23.0,2006
40,James Augustine,41,22.0,2006
41,Daniel Gibson,42,20.0,2006
42,Marcus Vicinius,43,22.0,2006
43,Lior Eliyahu,44,21.0,2006
44,Alexander Johnson,45,23.0,2006
45,Dee Brown,46,22.0,2006
46,Paul Millsap,47,21.0,2006
47,Vladimir Veremeenko,48,22.0,2006
48,Leon Powe,49,22.0,2006
49,Ryan Hollins,50,22.0,2006
50,Chiekh Samb,51,22.0,2006
51,Guillermo Diaz,52,21.0,2006
52,Yotam Halperin,53,22.0,2006
53,Hassan Adams,54,22.0,2006
54,Ejike Ugboaja,55,21.0,2006
55,Edin Bavcic,56,22.0,2006
56,Loukas Mavrokefalidis,57,22.0,2006
57,JR Pinnock,58,23.0,2006
58,Damir Markota,59,21.0,2006
59,Will Blalock,60,,2006
0,Greg Oden,1,19.0,2007
1,Kevin Durant,2,19.0,2007
2,Al Horford,3,21.0,2007
3,Mike Conley Jr,4,20.0,2007
4,Jeff Green,5,21.0,2007
5,Yi Jianlian,6,23.0,2007
6,Corey Brewer,7,21.0,2007
7,Brandan Wright,8,20.0,2007
8,Joakim Noah,9,22.0,2007
9,Spencer Hawes,10,19.0,2007
10,Acie Law,11,22.0,2007
11,Thaddeus Young,12,19.0,2007
12,Julian Wright,13,20.0,2007
13,Al Thornton,14,24.0,2007
14,Rodney Stuckey,15,21.0,2007
15,Nick Young,16,22.0,2007
16,Sean Williams,17,21.0,2007
17,Marco Belinelli,18,21.0,2007
18,Javaris Crittenton,19,20.0,2007
19,Jason Smith,20,21.0,2007
20,Daequan Cook,21,20.0,2007
21,Jared Dudley,22,22.0,2007
22,Wilson Chandler,23,20.0,2007
23,Rudy Fernandez,24,22.0,2007
24,Morris Almond,25,22.0,2007
25,Aaron Brooks,26,22.0,2007
26,Arron Afflalo,27,22.0,2007
27,Tiago Splitter,28,22.0,2007
28,Alando Tucker,29,23.0,2007
29,Petteri Koponen,30,19.0,2007
30,Carl Landry,31,24.0,2007
31,Gabe Pruitt,32,21.0,2007
32,Marcus Williams,33,21.0,2007
33,Nick Fazekas,34,22.0,2007
34,Glen Davis,35,21.0,2007
35,Jermareo Davidson,36,23.0,2007
36,Josh McRoberts,37,20.0,2007
37,Kyrylo Fesenko,38,21.0,2007
38,Stanko Barac,39,21.0,2007
39,Sun Yue,40,22.0,2007
40,Chris Richard,41,23.0,2007
41,Derrick Byars,42,23.0,2007
42,Adam Haluska,43,24.0,2007
43,Reyshawn Terry,44,23.0,2007
44,Jared Jordan,45,23.0,2007
45,Stephane Lasme,46,25.0,2007
46,Dominic McGuire,47,22.0,2007
47,Marc Gasol,48,22.0,2007
48,Aaron Gray,49,23.0,2007
49,Renaldas Seibutis,50,22.0,2007
50,Jameson Curry,51,21.0,2007
51,Taurean Green,52,22.0,2007
52,Demetris Nichols,53,23.0,2007
53,Brad Newley,54,22.0,2007
54,Herbert Hill,55,23.0,2007
55,Ramon Sessions,56,21.0,2007
56,Sammy Mejia,57,24.0,2007
57,Giorgos Printezis,58,22.0,2007
58,D.J. Strawberry,59,22.0,2007
59,Milovan Rakovic,60,22.0,2007
0,Derrick Rose,1,20.0,2008
1,Michael Beasley,2,19.0,2008
2,O.J. Mayo,3,21.0,2008
3,Russell Westbrook,4,20.0,2008
4,Kevin Love,5,20.0,2008
5,Danilo Gallinari,6,20.0,2008
6,Eric Gordon,7,20.0,2008
7,Joe Alexander,8,22.0,2008
8,D.J. Augustin,9,21.0,2008
9,Brook Lopez,10,20.0,2008
10,Jerryd Bayless,11,20.0,2008
11,Jason Thompson,12,22.0,2008
12,Brandon Rush,13,23.0,2008
13,Anthony Randolph,14,19.0,2008
14,Robin Lopez,15,20.0,2008
15,Marreese Speights,16,21.0,2008
16,Roy Hibbert,17,22.0,2008
17,JaVale McGee,18,20.0,2008
18,J.J. Hickson,19,20.0,2008
19,Alexis Ajinca,20,20.0,2008
20,Ryan Anderson,21,20.0,2008
21,Courtney Lee,22,23.0,2008
22,Kosta Koufos,23,19.0,2008
23,Serge Ibaka,24,19.0,2008
24,Nicolas Batum,25,20.0,2008
25,George Hill,26,22.0,2008
26,Darrell Arthur,27,21.0,2008
27,Donte Greene,28,20.0,2008
28,D.J. White,29,22.0,2008
29,J.R. Giddens,30,23.0,2008
30,Nikola Pekovic,31,22.0,2008
31,Walter Sharpe,32,22.0,2008
32,Joey Dorsey,33,25.0,2008
33,Mario Chalmers,34,22.0,2008
34,DeAndre Jordan,35,20.0,2008
35,Omer Asik,36,22.0,2008
36,Luc Richard Mbah A Moute,37,22.0,2008
37,Kyle Weaver,38,22.0,2008
38,Sonny Weems,39,22.0,2008
39,Chris Douglas-Roberts,40,21.0,2008
40,Nathan Jawai,41,22.0,2008
41,Sean Singletary,42,23.0,2008
42,Patrick Ewing Jr,43,24.0,2008
43,Ante Tomic,44,21.0,2008
44,Goran Dragic,45,22.0,2008
45,Trent Plaisted,46,22.0,2008
46,Bill Walker,47,21.0,2008
47,Malik Hairston,48,21.0,2008
48,Richard Hendrix,49,22.0,2008
49,DeVon Hardin,50,22.0,2008
50,Shan Foster,51,22.0,2008
51,Darnell Jackson,52,23.0,2008
52,Tadija Dragicevic,53,22.0,2008
53,Maarty Leunen,54,23.0,2008
54,Mike Taylor,55,22.0,2008
55,Sasha Kaun,56,23.0,2008
56,James Gist,57,22.0,2008
57,Joe Crawford,58,22.0,2008
58,Deron Washington,59,23.0,2008
59,Semih Erden,60,22.0,2008
0,Blake Griffin,1,20.0,2009
1,Hasheem Thabeet,2,22.0,2009
2,James Harden,3,20.0,2009
3,Tyreke Evans,4,20.0,2009
4,Ricky Rubio,5,19.0,2009
5,Jonny Flynn,6,20.0,2009
6,Stephen Curry,7,21.0,2009
7,Jordan Hill,8,22.0,2009
8,Demar DeRozan,9,20.0,2009
9,Brandon Jennings,10,20.0,2009
10,Terrence Williams,11,22.0,2009
11,Gerald Henderson,12,22.0,2009
12,Tyler Hansbrough,13,24.0,2009
13,Earl Clark,14,21.0,2009
14,Austin Daye,15,21.0,2009
15,James Johnson,16,22.0,2009
16,Jrue Holiday,17,19.0,2009
17,Ty Lawson,18,22.0,2009
18,Jeff Teague,19,21.0,2009
19,Eric Maynor,20,22.0,2009
20,Darren Collison,21,22.0,2009
21,Victor Claver,22,21.0,2009
22,Omri Casspi,23,21.0,2009
23,B.J. Mullens,24,20.0,2009
24,Rodrigue Beaubois,25,21.0,2009
25,Taj Gibson,26,24.0,2009
26,DeMarre Carroll,27,23.0,2009
27,Wayne Ellington,28,22.0,2009
28,Toney Douglas,29,23.0,2009
29,Christian Eyenga,30,20.0,2009
30,Jeff Pendergraph,31,22.0,2009
31,Jermaine Taylor,32,23.0,2009
32,Dante Cunningham,33,22.0,2009
33,Sergio Llull,34,22.0,2009
34,DaJuan Summers,35,21.0,2009
35,Sam Young,36,24.0,2009
36,DeJuan Blair,37,20.0,2009
37,Jon Brockman,38,22.0,2009
38,Jonas Jerebko,39,22.0,2009
39,Derrick Brown,40,22.0,2009
40,Jodie Meeks,41,22.0,2009
41,Patrick Beverley,42,21.0,2009
42,Marcus Thornton,43,22.0,2009
43,Chase Budinger,44,22.0,2009
44,Nick Calathes,45,20.0,2009
45,Danny Green,46,22.0,2009
46,Henk Norel,47,22.0,2009
47,Taylor Griffin,48,23.0,2009
48,Sergey Gladyr,49,20.0,2009
49,Goran Suton,50,24.0,2009
50,Jack McClinton,51,24.0,2009
51,A.J. Price,52,23.0,2009
52,Nando De Colo,53,22.0,2009
53,Robert Vaden,54,24.0,2009
54,Patrick Mills,55,21.0,2009
55,Ahmad Nivins,56,22.0,2009
56,Emir Preldzic,57,22.0,2009
57,Lester Hudson,58,25.0,2009
58,Chinemelu Elonu,59,22.0,2009
59,Robert Dozier,60,24.0,2009
0,John Wall,1,20.0,2010
1,Evan Turner,2,22.0,2010
2,Derrick Favors,3,19.0,2010
3,Wesley Johnson,4,23.0,2010
4,DeMarcus Cousins,5,20.0,2010
5,Ekpe Udoh,6,23.0,2010
6,Greg Monroe,7,20.0,2010
7,Al-Farouq Aminu,8,20.0,2010
8,Gordon Hayward,9,20.0,2010
9,Paul George,10,20.0,2010
10,Cole Aldrich,11,22.0,2010
11,Xavier Henry,12,19.0,2010
12,Ed Davis,13,21.0,2010
13,Patrick Patterson,14,21.0,2010
14,Larry Sanders,15,22.0,2010
15,Luke Babbitt,16,21.0,2010
16,Kevin Seraphin,17,21.0,2010
17,Eric Bledsoe,18,20.0,2010
18,Avery Bradley,19,20.0,2010
19,James Anderson,20,21.0,2010
20,Craig Brackins,21,23.0,2010
21,Elliot Williams,22,21.0,2010
22,Trevor Booker,23,23.0,2010
23,Damion James,24,23.0,2010
24,Dominique Jones,25,22.0,2010
25,Quincy Pondexter,26,22.0,2010
26,Jordan Crawford,27,22.0,2010
27,Greivis Vasquez,28,23.0,2010
28,Daniel Orton,29,20.0,2010
29,Lazar Hayward,30,24.0,2010
30,Tibor Pleiss,31,21.0,2010
31,Dexter Pittman,32,22.0,2010
32,Hassan Whiteside,33,21.0,2010
33,Armon Johnson,34,21.0,2010
34,Nemanja Bjelica,35,22.0,2010
35,Terrico White,36,20.0,2010
36,Darington Hobson,37,23.0,2010
37,Andy Rautins,38,24.0,2010
38,Landry Fields,39,22.0,2010
39,Lance Stephenson,40,20.0,2010
40,Jarvis Varnado,41,22.0,2010
41,Da'Sean Butler,42,22.0,2010
42,Devin Ebanks,43,21.0,2010
43,Jerome Jordan,44,24.0,2010
44,Paulao Prestes,45,22.0,2010
45,Gani Lawal,46,22.0,2010
46,Tiny Gallon,47,,2010
47,Latavious Williams,48,21.0,2010
48,Ryan Richards,49,19.0,2010
49,Solomon Alabi,50,22.0,2010
50,Magnum Rolle,51,24.0,2010
51,Luke Harangody,52,22.0,2010
52,Pape Sy,53,,2010
53,Willie Warren,54,21.0,2010
54,Jeremy Evans,55,23.0,2010
55,Hamady N'Diaye,56,23.0,2010
56,Ryan Reid,57,,2010
57,Derrick Caracter,58,22.0,2010
58,Stanley Robinson,59,22.0,2010
59,Dwayne Collins,60,22.0,2010
0,Kyrie Irving,1,19.0,2011
1,Derrick Williams,2,20.0,2011
2,Enes Kanter,3,19.0,2011
3,Tristan Thompson,4,20.0,2011
4,Jonas Valanciunas,5,19.0,2011
5,Jan Vesely,6,21.0,2011
6,Bismack Biyombo,7,19.0,2011
7,Brandon Knight,8,20.0,2011
8,Kemba Walker,9,21.0,2011
9,Jimmer Fredette,10,22.0,2011
10,Klay Thompson,11,21.0,2011
11,Alec Burks,12,20.0,2011
12,Markieff Morris,13,22.0,2011
13,Marcus Morris,14,22.0,2011
14,Kawhi Leonard,15,20.0,2011
15,Nikola Vucevic,16,21.0,2011
16,Iman Shumpert,17,21.0,2011
17,Chris Singleton,18,22.0,2011
18,Tobias Harris,19,19.0,2011
19,Donatas Motiejunas,20,21.0,2011
20,Nolan Smith,21,23.0,2011
21,Kenneth Faried,22,22.0,2011
22,Nikola Mirotic,23,20.0,2011
23,Reggie Jackson,24,21.0,2011
24,Marshon Brooks,25,22.0,2011
25,Jordan Hamilton,26,21.0,2011
26,JaJuan Johnson,27,22.0,2011
27,Norris Cole,28,23.0,2011
28,Cory Joseph,29,20.0,2011
29,Jimmy Butler,30,22.0,2011
30,Bojan Bogdanovic,31,22.0,2011
31,Justin Harper,32,22.0,2011
32,Kyle Singler,33,23.0,2011
33,Shelvin Mack,34,21.0,2011
34,Tyler Honeycutt,35,21.0,2011
35,Jordan Williams,36,21.0,2011
36,Trey Thompkins,37,21.0,2011
37,Chandler Parsons,38,23.0,2011
38,Jeremy Tyler,39,20.0,2011
39,Jon Leuer,40,22.0,2011
40,Darius Morris,41,20.0,2011
41,Davis Bertans,42,19.0,2011
42,Malcolm Lee,43,21.0,2011
43,Charles Jenkins,44,22.0,2011
44,Josh Harrellson,45,22.0,2011
45,Andrew Goudelock,46,23.0,2011
46,Travis Leslie,47,21.0,2011
47,Keith Benson,48,23.0,2011
48,Josh Selby,49,20.0,2011
49,Lavoy Allen,50,22.0,2011
50,Jon Diebler,51,23.0,2011
51,Vernon Macklin,52,25.0,2011
52,DeAndre Liggins,53,23.0,2011
53,Milan Macvan,54,22.0,2011
54,E'Twaun Moore,55,22.0,2011
55,Chu Chu Maduabum,56,,2011
56,Tanguy Ngombo,57,22.0,2011
57,Ater Majok,58,24.0,2011
58,Adam Hanga,59,22.0,2011
59,Isaiah Thomas,60,22.0,2011
0,Anthony Davis,1,19.0,2012
1,Michael Kidd-Gilchrist,2,19.0,2012
2,Bradley Beal,3,19.0,2012
3,Dion Waiters,4,21.0,2012
4,Thomas Robinson,5,21.0,2012
5,Damian Lillard,6,22.0,2012
6,Harrison Barnes,7,20.0,2012
7,Terrence Ross,8,21.0,2012
8,Andre Drummond,9,19.0,2012
9,Austin Rivers,10,20.0,2012
10,Meyers Leonard,11,20.0,2012
11,Jeremy Lamb,12,20.0,2012
12,Kendall Marshall,13,21.0,2012
13,John Henson,14,22.0,2012
14,Moe Harkless,15,19.0,2012
15,Royce White,16,21.0,2012
16,Tyler Zeller,17,22.0,2012
17,Terrence Jones,18,20.0,2012
18,Andrew Nicholson,19,23.0,2012
19,Evan Fournier,20,20.0,2012
20,Jared Sullinger,21,20.0,2012
21,Fab Melo,22,22.0,2012
22,John Jenkins,23,21.0,2012
23,Jared Cunningham,24,21.0,2012
24,Tony Wroten,25,19.0,2012
25,Miles Plumlee,26,24.0,2012
26,Arnett Moultrie,27,22.0,2012
27,Perry Jones,28,21.0,2012
28,Marquis Teague,29,19.0,2012
29,Festus Ezeli,30,23.0,2012
30,Jeff Taylor,31,23.0,2012
31,Tomas Satoransky,32,21.0,2012
32,Bernard James,33,27.0,2012
33,Jae Crowder,34,22.0,2012
34,Draymond Green,35,22.0,2012
35,Orlando Johnson,36,23.0,2012
36,Quincy Acy,37,22.0,2012
37,Quincy Miller,38,20.0,2012
38,Khris Middleton,39,21.0,2012
39,Will Barton,40,21.0,2012
40,Tyshawn Taylor,41,22.0,2012
41,Doron Lamb,42,21.0,2012
42,Mike Scott,43,24.0,2012
43,Kim English,44,24.0,2012
44,Justin Hamilton,45,22.0,2012
45,Darius Miller,46,22.0,2012
46,Kevin Murphy,47,22.0,2012
47,Kostas Papanikolaou,48,22.0,2012
48,Kyle O'Quinn,49,22.0,2012
49,Izzet Turkyilmaz,50,22.0,2012
50,Kris Joseph,51,24.0,2012
51,Ognjen Kuzmic,52,22.0,2012
52,Furkan Aldemir,53,21.0,2012
53,Tornike Shengelia,54,21.0,2012
54,Darius Johnson-Odom,55,23.0,2012
55,Tomislav Zubcic,56,22.0,2012
56,Ilkan Karaman,57,22.0,2012
57,Robbie Hummel,58,23.0,2012
58,Marcus Denmon,59,22.0,2012
59,Robert Sacre,60,23.0,2012
0,Anthony Bennett,1,20.0,2013
1,Victor Oladipo,2,21.0,2013
2,Otto Porter,3,20.0,2013
3,Cody Zeller,4,21.0,2013
